,daily_ret
2005-03-24,0.003587242067468077
2005-03-28,-0.0009967237220793734
2005-03-29,0.006386327208847797
2005-03-30,-0.010107031147339796
2005-03-31,0.0
2005-04-01,0.01463566532335081
2005-04-04,-0.006478750926725785
2005-04-05,0.0
2005-04-06,0.0
2005-04-07,-0.005501325983691241
2005-04-08,0.0
2005-04-11,0.00447546581169056
2005-04-12,-0.004617916533614874
2005-04-13,0.00907303671166182
2005-04-14,0.008228446589278793
2005-04-15,0.013076070182474142
2005-04-18,-0.0010167705961223739
2005-04-19,0.0
2005-04-20,0.014096685661086239
2005-04-21,-0.00840267505376091
2005-04-22,0.0
2005-04-25,-0.0019273981581403588
2005-04-26,0.0
2005-04-27,-0.008435317688907151
2005-04-28,0.009317619506096442
2005-04-29,-0.005655085892085188
2005-05-02,0.0
2005-05-03,0.0
2005-05-04,0.0
2005-05-05,0.0
2005-05-06,0.010038672218287914
2005-05-09,-0.0037316407551345465
2005-05-10,0.006377036626823873
2005-05-11,-0.007404799850029287
2005-05-12,0.010094820810763405
2005-05-13,0.0036239400631825625
2005-05-16,-0.008334794246705135
2005-05-17,0.0
2005-05-18,0.0
2005-05-19,0.0
2005-05-20,0.0
2005-05-23,-0.0018744280936243696
2005-05-24,0.0008189588173157514
2005-05-25,0.007113670280906925
2005-05-26,-0.0018673538808701151
2005-05-27,0.0
2005-05-31,0.014320391028130208
2005-06-01,-0.008111884633737243
2005-06-02,0.0
2005-06-03,0.0070964661834007625
2005-06-06,-0.0009737767496862393
2005-06-07,0.001713752461150353
2005-06-08,0.00621124772510373
2005-06-09,-0.006332836801842823
2005-06-10,0.0044099207276901975
2005-06-13,-0.0027651617488023694
2005-06-14,0.0
2005-06-15,0.0017124470682301496
2005-06-16,-0.0036422221895024975
2005-06-17,0.0
2005-06-20,0.0
2005-06-21,0.0025954308905276058
2005-06-22,0.0008127381907305775
2005-06-23,0.012568479532813592
2005-06-24,0.00995799651999607
2005-06-27,0.0017473533256560092
2005-06-28,-0.008181538913193842
2005-06-29,0.0
2005-06-30,0.01087257527915697
2005-07-01,0.0
2005-07-05,-0.01178626888229295
2005-07-06,0.0
2005-07-07,-0.011860656568150718
2005-07-08,0.0
2005-07-11,0.0
2005-07-12,0.0
2005-07-13,0.0
2005-07-14,0.0
2005-07-15,0.0
2005-07-18,0.0008076206413925036
2005-07-19,-0.00797702287930635
2005-07-20,0.0
2005-07-21,0.0
2005-07-22,-0.0009525371323416687
2005-07-25,0.0
2005-07-26,0.0
2005-07-27,0.0
2005-07-28,0.0
2005-07-29,0.0
2005-08-01,0.0016684643868301041
2005-08-02,-0.004417021830485424
2005-08-03,0.0
2005-08-04,0.007795270176652158
2005-08-05,0.003437077068312755
2005-08-08,0.00609008755643714
2005-08-09,-0.0044425797526900235
2005-08-10,0.0
2005-08-11,-0.003566837971911152
2005-08-12,0.004311938702862506
2005-08-15,-0.0035734868243731954
2005-08-16,0.01323203258099559
2005-08-17,-0.0018460814922568458
2005-08-18,-0.00184592634141989
2005-08-19,0.0034626594225664054
2005-08-22,0.0016917544914478722
2005-08-23,0.003469278638066564
2005-08-24,0.0070715798665101914
2005-08-25,0.0
2005-08-26,0.0035054296439651633
2005-08-29,-0.012518831622491566
2005-08-30,0.0034978823398050807
2005-08-31,-0.013291341864135942
2005-09-01,0.0
2005-09-02,0.0025848985133887226
2005-09-06,-0.010573673689538321
2005-09-07,0.0
2005-09-08,0.0
2005-09-09,-0.004424360360211432
2005-09-12,0.0
2005-09-13,0.0034244273569083994
2005-09-14,0.005202903674385917
2005-09-15,0.006970249343612567
2005-09-16,-0.0009522478491384989
2005-09-19,0.004324620157179826
2005-09-20,0.008787699766747759
2005-09-21,0.0025997137512967505
2005-09-22,-0.0036305143472035173
2005-09-23,-0.0018516885413378814
2005-09-26,0.005257027533953851
2005-09-27,0.0
2005-09-28,0.0016988562058994905
2005-09-29,-0.010646479217769955
2005-09-30,0.0
2005-10-03,0.0
2005-10-04,0.01417018503013101
2005-10-05,0.014365073618120894
2005-10-06,0.0026380785895470105
2005-10-07,0.0026311374421945644
2005-10-10,0.003552051336675577
2005-10-11,0.005375326531376734
2005-10-12,0.0017515101051563953
2005-10-13,-0.0037186117539346197
2005-10-14,-0.004585088530763448
2005-10-17,0.0
2005-10-18,0.008107319017561343
2005-10-19,-0.02066045464526478
2005-10-20,0.0
2005-10-21,0.005369239501751277
2005-10-24,-0.009919461794364537
2005-10-25,0.0
2005-10-26,0.003531190771608461
2005-10-27,0.012696985982109998
2005-10-28,-0.007274276757316178
2005-10-31,0.0
2005-11-01,0.0
2005-11-02,-0.009851781925138803
2005-11-03,0.0
2005-11-04,0.0
2005-11-07,0.0
2005-11-08,0.0
2005-11-09,0.0008083202296558234
2005-11-10,-0.0079479260389268
2005-11-11,0.0
2005-11-14,0.0
2005-11-15,0.0016725419418186505
2005-11-16,-0.0018173901995512942
2005-11-17,0.0
2005-11-18,0.0
2005-11-21,0.0
2005-11-22,0.0
2005-11-23,0.0
2005-11-25,0.0
2005-11-28,0.007621882197396124
2005-11-29,0.005065786320279875
2005-11-30,0.005958785768859665
2005-12-01,-0.0051748429250727535
2005-12-02,0.0
2005-12-05,0.00333778437436405
2005-12-06,0.0033326175989518703
2005-12-07,0.005057767126732671
2005-12-08,0.0016386791068905282
2005-12-09,0.005057879560161238
2005-12-12,0.0007800114333447183
2005-12-13,-0.004324338012270279
2005-12-14,0.0
2005-12-15,0.0
2005-12-16,0.005015128776172162
2005-12-19,0.007604869900370792
2005-12-20,0.0024870870219650953
2005-12-21,0.0041902657681180955
2005-12-22,-0.0026137751419332833
2005-12-23,0.0
2005-12-27,0.014479577717665615
2005-12-28,-0.0017804688963226623
2005-12-29,0.006801124812372938
2005-12-30,0.0033856115284411903
2006-01-03,-0.011094711421362646
2006-01-04,0.0
2006-01-05,0.0
2006-01-06,0.0
2006-01-09,0.0
2006-01-10,0.0
2006-01-11,-0.0017321731307757826
2006-01-12,0.0
2006-01-13,-0.0025770476764537253
2006-01-17,0.0016030867896956735
2006-01-18,-0.0009132552890616097
2006-01-19,-0.0025819286942923014
2006-01-20,0.014405899002734701
2006-01-23,0.0016309582091720287
2006-01-24,0.0041802358542986084
2006-01-25,0.0050446376341315435
2006-01-26,0.0007786986494546788
2006-01-27,0.0
2006-01-30,0.0
2006-01-31,0.0
2006-02-01,-0.004275081195074026
2006-02-02,0.006720608516126214
2006-02-03,0.0007841231343066468
2006-02-06,0.00163951300701215
2006-02-07,0.005958096146561065
2006-02-08,-0.006041798638842688
2006-02-09,0.0
2006-02-10,-0.001777156211334896
2006-02-13,0.0025052311429585306
2006-02-14,-0.007720866439651863
2006-02-15,0.0
2006-02-16,0.0
2006-02-17,0.0
2006-02-21,0.005861815908280166
2006-02-22,-0.0034358753514965867
2006-02-23,0.0
2006-02-24,0.0
2006-02-27,0.0
2006-02-28,0.007548999270459156
2006-03-01,-0.005955688474811649
2006-03-02,-0.0034368059859255506
2006-03-03,-0.0009137730326032045
2006-03-06,0.005870745888818307
2006-03-07,0.0007819309581686973
2006-03-08,-0.007695015387244597
2006-03-09,0.006743613748641852
2006-03-10,-0.005150037431786658
2006-03-13,0.0
2006-03-14,0.0
2006-03-15,0.0
2006-03-16,0.0
2006-03-17,0.0007623235097251602
2006-03-20,0.0007624431610997462
2006-03-21,0.0066351533428632425
2006-03-22,-0.005902707292272047
2006-03-23,0.0024378554331681013
2006-03-24,-0.0009043567718858281
2006-03-27,0.004117395822786696
2006-03-28,0.006674864600802799
2006-03-29,-0.006763236747134638
2006-03-30,0.0
2006-03-31,0.004124242874553374
2006-04-03,0.009164896801405753
2006-04-04,-0.005092650317261138
2006-04-05,-0.005067668948167792
2006-04-06,0.0
2006-04-07,0.01175397363399
2006-04-10,0.0024582170490750066
2006-04-11,0.007571227648642154
2006-04-12,0.0007809480342748643
2006-04-13,-0.003463049282237618
2006-04-17,0.005899070181541566
2006-04-18,-0.010964244353359964
2006-04-19,0.0
2006-04-20,0.0
2006-04-21,0.004956397876754393
2006-04-24,0.0024523674350465097
2006-04-25,0.005833542439123152
2006-04-26,0.0007733845923703075
2006-04-27,-0.009295021863036879
2006-04-28,-0.0025885534163391233
2006-05-01,0.006699617294712024
2006-05-02,0.0007739196533562698
2006-05-03,0.0033154592658437565
2006-05-04,-0.0025985494301622447
2006-05-05,-0.005087446407854079
2006-05-08,0.0
2006-05-09,0.0
2006-05-10,-0.0009075780728048377
2006-05-11,0.01437532232173333
2006-05-12,0.007670400573568159
2006-05-15,-0.007757245214178088
2006-05-16,0.0042242838468085075
2006-05-17,0.011266995432226867
2006-05-18,0.006938402395604282
2006-05-19,-0.0018121619705117054
2006-05-22,-0.0035712656944497656
2006-05-23,0.014090693048391945
2006-05-24,-0.005318322543351517
2006-05-25,0.0
2006-05-26,0.0
2006-05-30,0.01484636195743283
2006-05-31,-0.006161461502795618
2006-06-01,0.0
2006-06-02,0.0
2006-06-05,0.014819143765982146
2006-06-06,0.003438196332263832
2006-06-07,0.007865548231812847
2006-06-08,-0.0009458060309464056
2006-06-09,0.0034695510403486285
2006-06-12,0.014234665981658345
2006-06-13,0.005347333121236364
2006-06-14,-0.0018521286388276659
2006-06-15,0.0
2006-06-16,0.0
2006-06-19,0.011502481281695065
2006-06-20,0.0026052907883500342
2006-06-21,-0.007990466998540335
2006-06-22,0.0
2006-06-23,-0.0036042864648120343
2006-06-26,-0.0009451279755202657
2006-06-27,0.008841501392943707
2006-06-28,-0.0018341669402652805
2006-06-29,0.0
2006-06-30,0.0
2006-07-03,0.0
2006-07-05,0.0
2006-07-06,-0.0035390820751637353
2006-07-07,0.0025650817558149352
2006-07-10,0.0
2006-07-11,-0.005296626240153923
2006-07-12,0.011389562954221333
2006-07-13,0.007966379526773482
2006-07-14,0.008010769981285026
2006-07-17,0.0008373504426926193
2006-07-18,-0.0018504490855967282
2006-07-19,0.0
2006-07-20,0.0
2006-07-21,0.008899987271391963
2006-07-24,-0.01325012397427705
2006-07-25,0.0
2006-07-26,0.0
2006-07-27,0.01048349641868307
2006-07-28,-0.00700988996404639
2006-07-31,0.0
2006-08-01,0.0025643597210416313
2006-08-02,-0.000928778915335382
2006-08-03,0.0
2006-08-04,0.0068841290005672295
2006-08-07,-0.002670615162182921
2006-08-08,0.005179293058468426
2006-08-09,0.00953768876986305
2006-08-10,-0.007020261918859738
2006-08-11,0.003433812743776299
2006-08-14,0.005166293914338205
2006-08-15,0.0
2006-08-16,0.0
2006-08-17,0.0
2006-08-18,0.0
2006-08-21,0.0
2006-08-22,-0.00260525978968007
2006-08-23,0.0033479216826026725
2006-08-24,-0.0009098264001718981
2006-08-25,-0.0017579907463615152
2006-08-28,-0.0059857249541063196
2006-08-29,0.0
2006-08-30,0.0
2006-08-31,0.002467883135735427
2006-09-01,-0.003408930512300401
2006-09-05,0.0
2006-09-06,0.007554697917216302
2006-09-07,0.0
2006-09-08,-0.0017522033957702021
2006-09-11,-0.006808904747319655
2006-09-12,0.0
2006-09-13,0.0
2006-09-14,0.0
2006-09-15,0.004092619087570304
2006-09-18,0.0016015014323134125
2006-09-19,0.0007718275252768247
2006-09-20,0.0
2006-09-21,0.0
2006-09-22,0.004113633350379731
2006-09-25,-0.003375668698748502
2006-09-26,0.0
2006-09-27,0.0
2006-09-28,0.0
2006-09-29,0.0032301680026465274
2006-10-02,0.004894502694865244
2006-10-03,-0.0008837439610503983
2006-10-04,-0.01714167266757005
2006-10-05,0.0
2006-10-06,0.0
2006-10-09,-0.002500310173882636
2006-10-10,-0.0008720613349805229
2006-10-11,0.0007555269765693318
2006-10-12,-0.0057093966237606875
2006-10-13,0.0
2006-10-16,0.0
2006-10-17,0.000746840987131403
2006-10-18,0.005575354780710029
2006-10-19,-0.0024712919844250836
2006-10-20,0.0
2006-10-23,0.0
2006-10-24,0.0
2006-10-25,-0.004828797541790331
2006-10-26,0.0
2006-10-27,0.003922911127719919
2006-10-30,-0.001654740348532635
2006-10-31,0.0015319283102477321
2006-11-01,0.007964336115410475
2006-11-02,-0.003269437967003963
2006-11-03,0.005571651393062371
2006-11-06,-0.007218753177791526
2006-11-07,0.0
2006-11-08,0.0
2006-11-09,0.010288996797354732
2006-11-10,0.0007367747645157241
2006-11-13,-0.004823822645424247
2006-11-14,-0.004782908691927434
2006-11-15,0.0
2006-11-16,0.0
2006-11-17,0.0
2006-11-20,0.0
2006-11-21,0.001505057435647883
2006-11-22,-0.0008378065793699374
2006-11-24,0.0
2006-11-27,0.014212011682535941
2006-11-28,-0.006368088981921205
2006-11-29,-0.003971454564760335
2006-11-30,0.0
2006-12-01,0.0
2006-12-04,-0.004728765026037918
2006-12-05,0.0
2006-12-06,0.0
2006-12-07,0.007745187133135989
2006-12-08,0.0
2006-12-11,-0.0016155127224101173
2006-12-12,0.0014991760677416366
2006-12-13,0.0038314092816114087
2006-12-14,-0.005459255641023675
2006-12-15,0.0
2006-12-18,0.0
2006-12-19,-0.007008454917845075
2006-12-20,0.0038129062132898905
2006-12-21,0.006161024498088974
2006-12-22,0.006194472265838025
2006-12-26,-0.003952340064329984
2006-12-27,-0.00470244758865912
2006-12-28,0.0
2006-12-29,0.0038371304606519274
2007-01-03,0.014781243947190825
2007-01-04,-0.0031729719139064194
2007-01-05,0.0030683031210223533
2007-01-08,0.0007221146693188185
2007-01-09,0.0022814491139429016
2007-01-10,-0.004727116042104518
2007-01-11,0.0
2007-01-12,0.0
2007-01-16,0.0
2007-01-17,-0.0023642578941633907
2007-01-18,0.00689621889081371
2007-01-19,-0.005450858156018756
2007-01-22,0.0069111085226079005
2007-01-23,-0.001604837221992228
2007-01-24,-0.0046557251561709645
2007-01-25,0.0146683805288923
2007-01-26,0.005381079225298402
2007-01-29,0.0022731078269684346
2007-01-30,-0.003926769468308944
2007-01-31,0.0
2007-02-01,0.0
2007-02-02,0.0
2007-02-05,0.0
2007-02-06,0.003002925957311886
2007-02-07,0.0022339980796359793
2007-02-08,-0.0008209065665477633
2007-02-09,0.007634412845028304
2007-02-12,0.004579994109003893
2007-02-13,-0.002360343961660405
2007-02-14,0.0
2007-02-15,0.0
2007-02-16,0.0
2007-02-20,-0.0046118048386576405
2007-02-21,-0.0023364977792745822
2007-02-22,0.0029842484901982935
2007-02-23,0.0007046129215169117
2007-02-26,0.0037592034200608637
2007-02-27,0.015020874589451338
2007-02-28,-0.0032023269102154917
2007-03-01,-0.011104294364124967
2007-03-02,0.003943005003524291
2007-03-05,0.0031668085406910684
2007-03-06,-0.006395258266876702
2007-03-07,0.0
2007-03-08,0.0
2007-03-09,0.0
2007-03-12,-0.003208034558733197
2007-03-13,0.014398678778868579
2007-03-14,-0.0048395248737563845
2007-03-15,-0.0024405189061561527
2007-03-16,0.003135831986687654
2007-03-19,-0.005580403928496569
2007-03-20,0.0
2007-03-21,0.0
2007-03-22,0.0
2007-03-23,0.0
2007-03-26,-0.0008286126750450817
2007-03-27,0.002268661506662495
2007-03-28,0.003066143264961463
2007-03-29,0.00462000288890696
2007-03-30,0.0015038269823186567
2007-04-02,0.0007228534724619262
2007-04-03,-0.002365160631267682
2007-04-04,0.0
2007-04-05,0.0
2007-04-09,0.0
2007-04-10,-0.0023439099932593965
2007-04-11,0.005310725189648036
2007-04-12,-0.005390343352188798
2007-04-13,0.0
2007-04-16,0.0
2007-04-17,0.0
2007-04-18,0.0
2007-04-19,-0.004560235494375231
2007-04-20,-0.0030368041580626226
2007-04-23,0.0
2007-04-24,0.0036775718982262617
2007-04-25,-0.003012368204198368
2007-04-26,0.0
2007-04-27,0.0
2007-04-30,0.008870108044663816
2007-05-01,-0.0015418683891600393
2007-05-02,-0.0044869585501176035
2007-05-03,0.0
2007-05-04,0.0
2007-05-07,0.0
2007-05-08,-0.0022569705863466627
2007-05-09,-0.0029844876268900755
2007-05-10,0.010327870244805526
2007-05-11,-0.00888398198768725
2007-05-14,-0.0007922043921259059
2007-05-15,0.003638767187940317
2007-05-16,-0.004454438425000817
2007-05-17,0.0
2007-05-18,-0.004423395400575014
2007-05-21,0.0
2007-05-22,0.004315616889729368
2007-05-23,0.0028564070145864484
2007-05-24,0.009494111790502302
2007-05-25,0.0
2007-05-29,-0.0015144399612213588
2007-05-30,0.0
2007-05-31,0.0
2007-06-01,0.0
2007-06-04,0.0
2007-06-05,0.0013837422981703984
2007-06-06,0.004304415999534461
2007-06-07,0.01472488717668119
2007-06-08,-0.011034414340473808
2007-06-11,-0.0015161730991433142
2007-06-12,0.004375255450301596
2007-06-13,-0.008072176579116408
2007-06-14,0.0
2007-06-15,0.0
2007-06-18,0.0
2007-06-19,-0.004368203172240515
2007-06-20,0.014519912275062774
2007-06-21,-0.003675649828365324
2007-06-22,0.006526879098364802
2007-06-25,0.005091727692029924
2007-06-26,0.011047064331743073
2007-06-27,-0.013942360874629411
2007-06-28,0.0
2007-06-29,0.0058005380400472095
2007-07-02,-0.0036823400765446657
2007-07-03,0.0
2007-07-05,0.0
2007-07-06,-0.005079392953275197
2007-07-09,0.0
2007-07-10,0.005741468097143043
2007-07-11,-0.005104332430572289
2007-07-12,0.0
2007-07-13,0.0
2007-07-16,0.0
2007-07-17,0.0034902311196318703
2007-07-18,-0.0021807882624884645
2007-07-19,-0.0007591636391263146
2007-07-20,0.007051977666533649
2007-07-23,0.0
2007-07-24,0.007128423407561479
2007-07-25,0.0028145291557444274
2007-07-26,0.01460733093007538
2007-07-27,0.011885645948766843
2007-07-30,-0.005964822741036269
2007-07-31,0.014914844729035703
2007-08-01,-0.0030255978196728206
2007-08-02,-0.005951357843662741
2007-08-03,0.01430836790533685
2007-08-06,-0.011947270520735964
2007-08-07,0.0
2007-08-08,0.0
2007-08-09,0.0
2007-08-10,-0.007520913756795644
2007-08-13,0.009653386378089657
2007-08-14,0.014370885356255858
2007-08-15,0.006865383300398431
2007-08-16,0.014595299217782465
2007-08-17,0.014298628216058873
2007-08-20,0.0
2007-08-21,0.0
2007-08-22,0.0
2007-08-23,0.0
2007-08-24,0.0
2007-08-27,0.0
2007-08-28,0.014309202084295647
2007-08-29,-0.013419427002066331
2007-08-30,0.0
2007-08-31,0.0
2007-09-04,0.0
2007-09-05,0.0
2007-09-06,-0.0007818652557232131
2007-09-07,0.004403870819789324
2007-09-10,0.005910463611323191
2007-09-11,-0.008871997387095765
2007-09-12,0.0
2007-09-13,0.0
2007-09-14,0.0
2007-09-17,0.0028759564052942554
2007-09-18,0.0
2007-09-19,0.0
2007-09-20,0.0
2007-09-21,0.0027867227728621824
2007-09-24,0.0
2007-09-25,-0.0071559690115429175
2007-09-26,0.0
2007-09-27,0.0
2007-09-28,0.0
2007-10-01,-0.010508782071412703
2007-10-02,0.0
2007-10-03,0.0
2007-10-04,0.000650582028336899
2007-10-05,-0.003526885558034931
2007-10-08,0.0
2007-10-09,-0.006950339872295541
2007-10-10,0.0
2007-10-11,0.014511070526599834
2007-10-12,-0.0048736511433031815
2007-10-15,0.008286840343849411
2007-10-16,0.0020431513566525616
2007-10-17,0.014583624170207976
2007-10-18,-0.0035311134991609094
2007-10-19,0.014916885627476839
2007-10-22,-0.008594268504571012
2007-10-23,-0.0028738501443237308
2007-10-24,0.0
2007-10-25,-0.0014575095036558627
2007-10-26,0.0
2007-10-29,0.0
2007-10-30,0.0
2007-10-31,-0.00764448619017799
2007-11-01,0.014809037688008564
2007-11-02,0.0013611173065966042
2007-11-05,-0.013492572039201178
2007-11-06,-0.00702667870168161
2007-11-07,0.0
2007-11-08,0.014356178249323115
2007-11-09,0.005077954047465694
2007-11-12,0.014742070986276667
2007-11-13,-0.02526349542941575
2007-11-14,0.0
2007-11-15,0.0
2007-11-16,0.01450438528699216
2007-11-19,0.0065783545395958765
2007-11-20,0.014592097927319747
2007-11-21,0.00886675550654048
2007-11-23,-0.004452297222153678
2007-11-26,0.014875590877405642
2007-11-27,-0.007432085949225176
2007-11-28,0.0
2007-11-29,0.0
2007-11-30,0.0
2007-12-03,0.010038107337665192
2007-12-04,0.006479004129475108
2007-12-05,-0.0036153172171319303
2007-12-06,0.0
2007-12-07,0.0
2007-12-10,0.0
2007-12-11,0.015025971997915777
2007-12-12,0.014145497377131555
2007-12-13,-0.006409181184186763
2007-12-14,0.006413989819817667
2007-12-17,0.008699559803726054
2007-12-18,0.014446193029269416
2007-12-19,0.004312938594060123
2007-12-20,0.0028376297373000625
2007-12-21,0.0
2007-12-24,0.0
2007-12-26,0.0
2007-12-27,0.012739365773253741
2007-12-28,0.014138136667205092
2007-12-31,0.00783061555048592
2008-01-02,0.0144168792050412
2008-01-03,0.001403028349614921
2008-01-04,0.014814583222254374
2008-01-07,0.003672960327627317
2008-01-08,0.014286855591308045
2008-01-09,-0.01637037293235677
2008-01-10,0.0
2008-01-11,0.008229384371614135
2008-01-14,-0.0015266177229882327
2008-01-15,0.014473740941035373
2008-01-16,0.0045851638504776915
2008-01-17,0.014977955992849123
2008-01-18,0.014234586288045081
2008-01-22,0.013668577189550613
2008-01-23,0.013560604592938619
2008-01-24,0.0
2008-01-25,0.0
2008-01-28,-0.011112202536619153
2008-01-29,0.0
2008-01-30,0.0
2008-01-31,0.0
2008-02-01,0.0
2008-02-04,0.0
2008-02-05,0.01200817492893802
2008-02-06,0.01457199277307275
2008-02-07,-0.011309039527032994
2008-02-08,-0.0016452972215307282
2008-02-11,0.0
2008-02-12,0.0
2008-02-13,0.0
2008-02-14,0.0
2008-02-15,-0.003989929060349562
2008-02-19,0.010993877129702456
2008-02-20,0.0
2008-02-21,0.0
2008-02-22,0.014089110873071853
2008-02-25,0.0
2008-02-26,0.0
2008-02-27,0.0
2008-02-28,0.0
2008-02-29,0.014213964708877036
2008-03-03,-0.003985470836792793
2008-03-04,-0.0063704343669432895
2008-03-05,-0.003181239460973706
2008-03-06,0.014395383508503778
2008-03-07,0.0032021612272821187
2008-03-10,0.014753672990618139
2008-03-11,-0.01277318698557095
2008-03-12,0.0
2008-03-13,0.0
2008-03-14,0.014526474474264583
2008-03-17,-0.019674101527371146
2008-03-18,-0.020571748496207243
2008-03-19,0.0
2008-03-20,-0.01283622964696518
2008-03-24,0.0
2008-03-25,0.0
2008-03-26,0.0
2008-03-27,0.014234905960643252
2008-03-28,0.011943352255038286
2008-03-31,-0.00401092120582458
2008-04-01,0.0
2008-04-02,0.0
2008-04-03,0.0
2008-04-04,0.0
2008-04-07,0.0
2008-04-08,-0.0038741076013802944
2008-04-09,0.0069065203645135576
2008-04-10,-0.004637949669575314
2008-04-11,0.009329500244531053
2008-04-14,0.0
2008-04-15,0.0015148358177017318
2008-04-16,0.0
2008-04-17,0.0
2008-04-18,0.0
2008-04-21,0.0
2008-04-22,0.0
2008-04-23,-0.0015279462593186244
2008-04-24,0.002201773269138174
2008-04-25,0.0014514314654268112
2008-04-28,0.0
2008-04-29,0.0029547650404360137
2008-04-30,0.008227052892749054
2008-05-01,-0.013367664822631742
2008-05-02,0.0
2008-05-05,0.0
2008-05-06,0.0
2008-05-07,0.01487651684110225
2008-05-08,-0.0015186096541940364
2008-05-09,0.0007094245360508289
2008-05-12,-0.007420769570576802
2008-05-13,0.0
2008-05-14,0.0
2008-05-15,0.0
2008-05-16,0.0
2008-05-19,0.0
2008-05-20,0.0006891996320057547
2008-05-21,0.014723711317180976
2008-05-22,0.0036538340076786024
2008-05-23,0.006674884929031233
2008-05-27,-0.005960980841108188
2008-05-28,-0.004450736924024756
2008-05-29,0.0
2008-05-30,0.0
2008-06-02,0.005872313901522208
2008-06-03,0.014079355785085124
2008-06-04,-0.0022603792187265714
2008-06-05,0.0
2008-06-06,0.0
2008-06-09,-0.004485859491736632
2008-06-10,0.0
2008-06-11,0.012794012118455322
2008-06-12,-0.0007885116775047107
2008-06-13,-0.009677887972854626
2008-06-16,0.0
2008-06-17,0.0
2008-06-18,0.0044657764020090696
2008-06-19,-0.0022789132722651484
2008-06-20,0.014412943432676961
2008-06-23,-0.0015486284636102576
2008-06-24,0.0
2008-06-25,-0.0023091339929177668
2008-06-26,0.014760515530786611
2008-06-27,-0.0015895633653798535
2008-06-30,0.0023016692183350784
2008-07-01,-0.017061043614333582
2008-07-02,0.014982700522813364
2008-07-03,0.014160570529531347
2008-07-07,0.014262474739570985
2008-07-08,-0.009474645298102269
2008-07-09,0.014411479409483174
2008-07-10,-0.011908394198459238
2008-07-11,0.0
2008-07-14,0.014458922233421045
2008-07-15,0.000780370230250238
2008-07-16,-0.01608258562786158
2008-07-17,0.0
2008-07-18,0.0
2008-07-21,0.0007654899997173725
2008-07-22,0.0
2008-07-23,0.0
2008-07-24,0.014503938639363056
2008-07-25,-0.001639660718406044
2008-07-28,0.010543803630125748
2008-07-29,-0.012070439139566624
2008-07-30,0.0
2008-07-31,0.0
2008-08-01,0.006417881607371667
2008-08-04,0.00973852958858723
2008-08-05,-0.01834460766793411
2008-08-06,0.0
2008-08-07,0.0
2008-08-08,-0.0204246992130227
2008-08-11,0.0
2008-08-12,0.0
2008-08-13,-0.003943390938260571
2008-08-14,0.0
2008-08-15,0.0015243989550244308
2008-08-18,0.014159508552763045
2008-08-19,-0.002406860463755489
2008-08-20,-0.003178088693669645
2008-08-21,0.0
2008-08-22,0.0
2008-08-25,0.014194916452900497
2008-08-26,-0.002399202586461757
2008-08-27,-0.007075343506003584
2008-08-28,0.0
2008-08-29,0.0
2008-09-02,0.014296125007180471
2008-09-03,0.0
2008-09-04,0.01475624904637729
2008-09-05,-0.004148055770530568
2008-09-08,0.014600261469338127
2008-09-09,0.0
2008-09-10,-0.0016934953251795948
2008-09-11,0.0
2008-09-12,0.0
2008-09-15,0.0
2008-09-16,-0.03269284117682991
2008-09-17,0.014787015430016925
2008-09-18,0.014396807900759478
2008-09-19,0.0
2008-09-22,0.0
2008-09-23,0.01109608863447642
2008-09-24,0.005104558865682396
2008-09-25,-0.01527192727592419
2008-09-26,0.0
2008-09-29,0.015379541820107479
2008-09-30,0.013927759691781949
2008-10-01,0.0
2008-10-02,0.014727980021182363
2008-10-03,0.014934421423526523
2008-10-06,0.014489274260947482
2008-10-07,0.01526009728242439
2008-10-08,-0.0154614153518291
2008-10-09,0.015337149967474595
2008-10-10,-0.03967476055238994
2008-10-13,0.0
2008-10-14,0.0
2008-10-15,0.0
2008-10-16,-0.0425588658280347
2008-10-17,0.0
2008-10-20,0.0
2008-10-21,0.0
2008-10-22,0.01473964814361639
2008-10-23,0.014540832469633447
2008-10-24,0.0
2008-10-27,0.004787625505274118
2008-10-28,0.0
2008-10-29,0.0
2008-10-30,0.0
2008-10-31,0.0
2008-11-03,0.0
2008-11-04,0.0
2008-11-05,0.0
2008-11-06,0.014476790671703377
2008-11-07,-0.01740262215604227
2008-11-10,0.0
2008-11-11,0.014542086433480206
2008-11-12,0.015279883033986641
2008-11-13,0.013068790277003028
2008-11-14,0.0
2008-11-17,0.005831239718842474
2008-11-18,0.013826044522725622
2008-11-19,0.014550928695288956
2008-11-20,0.015574643848410341
2008-11-21,-0.040223359166432826
2008-11-24,0.0
2008-11-25,0.0
2008-11-26,0.0
2008-11-28,0.0
2008-12-01,0.0
2008-12-02,-0.015269847172572626
2008-12-03,0.0
2008-12-04,0.0
2008-12-05,0.0
2008-12-08,0.0
2008-12-09,0.0
2008-12-10,0.0
2008-12-11,0.0
2008-12-12,-0.02488759923290651
2008-12-15,0.01470715459814853
2008-12-16,0.0
2008-12-17,0.0
2008-12-18,0.0
2008-12-19,0.010081155874867243
2008-12-22,0.01484318324991074
2008-12-23,0.01486029191717897
2008-12-24,0.002258655170162438
2008-12-26,0.0011055280931073774
2008-12-29,0.0
2008-12-30,0.0
2008-12-31,0.0
2009-01-02,0.0
2009-01-05,0.0
2009-01-06,0.0
2009-01-07,0.0
2009-01-08,-0.007596572332518092
2009-01-09,0.01433445388521748
2009-01-12,0.01460916699450765
